Year,Title,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
1937,Snow_White_and_the_Seven_Dwarfs.txt,0.0013831258644536700,0.0677731673582296,0.0013831258644536700,0.0055325034578146600,0.022130013831258600,0.0013831258644536700,0.0013831258644536700,0.22544951590594700,0.24204702627939100,0.0013831258644536700,0.0013831258644536700,0.0013831258644536700,0.14246196403872800,0.1839557399723380,0.10096818810511800
1940,Fantasia_2000.txt,0.09770114942528740,0.16666666666666700,0.0028735632183908000,0.0028735632183908000,0.0028735632183908000,0.011494252873563200,0.0028735632183908000,0.037356321839080500,0.0028735632183908000,0.037356321839080500,0.0632183908045977,0.10632183908046000,0.45977011494252900,0.0028735632183908000,0.0028735632183908000
1940,Pinocchio.txt,8.01282051282051E-04,0.02483974358974360,0.01282051282051280,0.017628205128205100,0.03926282051282050,0.017628205128205100,0.49118589743589700,0.13782051282051300,0.056089743589743600,8.01282051282051E-04,8.01282051282051E-04,8.01282051282051E-04,0.14983974358974400,0.04887820512820510,8.01282051282051E-04
1941,Dumbo.txt,0.0011037527593819000,0.024282560706401800,0.03090507726269320,0.011037527593819000,0.03752759381898460,0.04415011037527590,0.0011037527593819000,0.24282560706401800,0.02097130242825610,0.4116997792494480,0.027593818984547500,0.0011037527593819000,0.03421633554083890,0.00772626931567329,0.10375275938189800
1942,Bambi.txt,0.0024691358024691400,0.0024691358024691400,0.0024691358024691400,0.009876543209876540,0.02469135802469140,0.0024691358024691400,0.0024691358024691400,0.1876543209876540,0.009876543209876540,0.009876543209876540,0.0024691358024691400,0.02469135802469140,0.5061728395061730,0.017283950617284000,0.19506172839506200
1942,Saludos_Amigos.txt,0.005105762217359590,7.29394602479942E-04,7.29394602479942E-04,0.020423048869438400,0.029175784099197700,0.016046681254558700,0.02698760029175780,0.031363967906637500,0.048869438366156100,0.4668125455871630,0.03355215171407730,0.18891320204230500,0.09919766593727210,0.02261123267687820,0.00948212983223924
1944,The_Three_Caballeros.txt,0.013961605584642200,0.013961605584642200,0.013961605584642200,0.02181500872600350,0.02705061082024430,0.05584642233856890,0.011343804537521800,0.08202443280977310,0.12129144851657900,0.537521815008726,0.013961605584642200,8.7260034904014E-04,0.06893542757417100,0.006108202443280980,0.011343804537521800
1946,Make_Mine_Music.txt,0.0010224948875255600,0.0010224948875255600,0.0010224948875255600,0.05316973415132920,0.0408997955010225,0.02556237218813910,0.034764826175869100,0.08384458077709610,0.09304703476482620,0.01329243353783230,0.02556237218813910,0.034764826175869100,0.5899795501022500,0.0010224948875255600,0.0010224948875255600
1947,Fun_and_Fancy_Free.txt,0.02315963606286190,0.07775020678246490,0.03556658395368070,0.02315963606286190,0.018196856906534300,0.1348221670802320,0.030603804797353200,0.1348221670802320,0.06038047973531840,0.04797353184449960,0.02315963606286190,0.0206782464846981,0.11000827129859400,0.20181968569065300,0.05789909015715470
1949,The_Adventures_of_Ichabod_and_Mr._Toad.txt,0.005219985085756900,0.007457121551081280,0.01640566741237880,0.03653989560029830,0.07680835197613720,0.020879940343027600,0.01640566741237880,0.10365398956003000,0.023117076808352000,0.002982848620432510,7.45712155108128E-04,0.4727815063385530,0.10141685309470500,0.10365398956003000,0.011931394481730100
1950,Cinderella.txt,8.93655049151028E-04,0.15102770330652400,0.008936550491510280,0.006255585344057190,0.07596067917783740,0.008936550491510280,8.93655049151028E-04,0.2100089365504920,8.93655049151028E-04,8.93655049151028E-04,8.93655049151028E-04,0.019660411081322600,0.47810545129580000,0.03306523681858800,0.0035746201966041100
1951,Alice_in_Wonderland.txt,0.005413766434648110,0.102861562258314,0.003093580819798920,0.003093580819798920,0.005413766434648110,0.10750193348801200,7.73395204949729E-04,0.06109822119102860,0.003093580819798920,0.003093580819798920,0.01005413766434650,0.005413766434648110,0.01005413766434650,0.6504253673627220,0.028615622583140000
1953,Peter_Pan.txt,0.002962962962962960,0.016296296296296300,0.4651851851851850,0.011851851851851900,0.09407407407407410,0.005185185185185190,0.002962962962962960,0.23185185185185200,0.05851851851851850,7.40740740740741E-04,0.002962962962962960,0.005185185185185190,0.005185185185185190,0.06296296296296300,0.034074074074074100
1955,Lady_and_the_Tramp.txt,0.006410256410256410,0.04212454212454210,0.0173992673992674,0.003663003663003660,0.05311355311355310,0.020146520146520100,0.011904761904761900,0.5228937728937730,9.15750915750916E-04,0.0173992673992674,0.047619047619047600,0.047619047619047600,0.06135531135531140,0.0695970695970696,0.07783882783882780
1958,Melody_Time.txt,0.023809523809523800,0.023809523809523800,0.023809523809523800,0.023809523809523800,0.38095238095238100,0.023809523809523800,0.023809523809523800,0.16666666666666700,0.023809523809523800,0.023809523809523800,0.023809523809523800,0.023809523809523800,0.023809523809523800,0.09523809523809520,0.09523809523809520
1959,Sleeping_Beauty.txt,0.007803790412486070,0.43255295429208500,0.0011148272017837200,0.0011148272017837200,0.08138238573021180,0.0011148272017837200,0.0011148272017837200,0.09141583054626530,0.007803790412486070,0.004459308807134890,0.0011148272017837200,0.007803790412486070,0.1415830546265330,0.024526198439241900,0.19509476031215200
1961,One_Hundred_and_One_Dalmatians.txt,9.41619585687382E-04,0.020715630885122400,9.41619585687382E-04,0.0630885122410546,0.003766478342749530,0.009416195856873820,0.3540489642184560,0.4105461393596990,0.01224105461393600,0.05461393596986820,9.41619585687382E-04,0.026365348399246700,9.41619585687382E-04,0.03483992467043320,0.006591337099811680
1963,The_Sword_in_the_Stone.txt,6.43500643500644E-04,0.46782496782496800,0.002574002574002570,0.02380952380952380,0.08172458172458170,0.0546975546975547,0.016087516087516100,0.11068211068211100,0.008365508365508370,0.019948519948519900,0.06821106821106820,0.03346203346203350,6.43500643500644E-04,0.05276705276705280,0.05855855855855860
1967,The_Jungle_Book.txt,0.3333333333333330,9.46969696969697E-04,9.46969696969697E-04,0.0037878787878787900,0.11742424242424200,9.46969696969697E-04,0.006628787878787880,0.33617424242424200,0.04924242424242420,0.0037878787878787900,0.029356060606060600,0.0037878787878787900,0.08617424242424240,0.0037878787878787900,0.023674242424242400
1970,The_Aristocats.txt,0.05939716312056740,8.86524822695035E-04,0.03546099290780140,0.26418439716312100,0.01950354609929080,0.03546099290780140,0.014184397163120600,0.2349290780141840,0.022163120567375900,8.86524822695035E-04,0.038120567375886500,0.07801418439716310,0.17109929078014200,0.0035460992907801400,0.022163120567375900
1973,Robin_Hood.txt,8.39630562552477E-04,0.12174643157010900,0.023509655751469400,0.3610411418975650,0.11922753988245200,0.0033585222502099100,0.01847187237615450,0.1494542401343410,0.028547439126784200,0.008396305625524770,0.01595298068849710,8.39630562552477E-04,0.04617968094038620,0.0764063811922754,0.026028547439126800
1977,The_Many_Adventures_of_Winnie_the_Pooh.txt,0.012039127163280700,0.007524454477050410,0.0030097817908201700,0.00526711813393529,0.009781790820165540,0.5537998495109100,0.00526711813393529,0.2513167795334840,7.52445447705041E-04,0.0030097817908201700,0.02106847253574120,0.0346124905944319,0.05041384499623780,0.009781790820165540,0.032355154251316800
1977,The_Rescuers.txt,0.018018018018018000,0.03828828828828830,0.38288288288288300,0.07545045045045040,0.06869369369369370,0.04842342342342340,0.024774774774774800,0.1936936936936940,0.04842342342342340,0.021396396396396400,0.018018018018018000,0.018018018018018000,0.03828828828828830,0.0011261261261261300,0.0045045045045045000
1981,The_Fox_and_the_Hound.txt,0.0015290519877675800,0.08868501529051990,0.0015290519877675800,0.1345565749235470,0.07033639143730890,0.10703363914373100,0.0061162079510703400,0.37767584097859300,0.04281345565749240,0.0015290519877675800,0.0015290519877675800,0.01070336391437310,0.04740061162079510,0.07951070336391440,0.029051987767584100
1985,The_Black_Cauldron.txt,0.001287001287001290,0.07464607464607460,0.001287001287001290,0.005148005148005150,0.44144144144144100,0.01673101673101670,0.001287001287001290,0.17503217503217500,0.001287001287001290,0.001287001287001290,0.001287001287001290,0.001287001287001290,0.02059202059202060,0.21364221364221400,0.04375804375804380
1986,The_Great_Mouse_Detective.txt,9.89119683481701E-04,0.033630069238377800,0.03066271018793270,0.036597428288822900,0.08110781404549950,0.42235410484668600,0.00692383778437191,0.18496538081107800,0.018793273986152300,0.018793273986152300,9.89119683481701E-04,0.039564787339268100,0.04549950544015830,0.0722057368941642,0.00692383778437191
1988,Oliver_&_Company.txt,0.05760151085930120,0.08876298394711990,9.44287063267233E-04,0.2983947119924460,0.08309726156751650,0.08593012275731820,0.026440037771482500,0.182247403210576,0.05193578847969780,9.44287063267233E-04,0.03777148253068930,0.01510859301227570,0.03210576015108590,0.03777148253068930,9.44287063267233E-04
1989,The_Little_Mermaid.txt,0.006647673314339980,0.1405508072174740,0.012345679012345700,0.0037986704653371300,0.10066476733143400,0.026590693257359900,0.012345679012345700,0.0778727445394112,0.1832858499525170,0.0037986704653371300,0.029439696106362800,0.029439696106362800,0.05508072174738840,0.13200379867046500,0.18613485280151900
1990,The_Rescuers_Down_Under.txt,0.012670565302144200,0.018518518518518500,0.4395711500974660,0.044834307992202700,0.03606237816764130,0.0682261208576998,9.74658869395711E-04,0.2202729044834310,0.0419103313840156,0.027290448343079900,0.003898635477582850,0.03021442495126710,0.009746588693957120,0.015594541910331400,0.03021442495126710
1991,Beauty_and_the_Beast.txt,7.21500721500722E-04,0.03751803751803750,0.007215007215007220,7.21500721500722E-04,0.07864357864357870,0.01803751803751800,0.002886002886002890,0.15223665223665200,0.046176046176046200,0.007215007215007220,0.002886002886002890,0.002886002886002890,0.05916305916305920,0.5483405483405480,0.03535353535353540
1992,Aladdin.txt,0.00984009840098401,0.00984009840098401,0.059655596555965600,0.2201722017220170,0.12423124231242300,0.03567035670356700,0.0024600246002460000,0.13345633456334600,0.007995079950799510,0.020910209102091000,0.0024600246002460000,6.15006150061501E-04,0.03567035670356700,0.06888068880688810,0.2681426814268140
1994,The_Lion_King.txt,0.0015220700152207,0.04261796042617960,0.0060882800608828,0.0015220700152207,0.0837138508371385,0.0060882800608828,0.0060882800608828,0.3257229832572300,0.2663622526636230,0.0015220700152207,0.04261796042617960,0.0015220700152207,0.0015220700152207,0.17960426179604300,0.0334855403348554
1995,Pocahontas.txt,9.55109837631328E-04,0.06685768863419290,0.0038204393505253100,0.0066857688634192900,0.33906399235912100,0.009551098376313280,0.029608404966571200,0.16714422158548200,0.22445081184336200,9.55109837631328E-04,9.55109837631328E-04,0.1069723018147090,9.55109837631328E-04,0.04106972301814710,9.55109837631328E-04
1996,The_Hunchback_of_Notre_Dame.txt,0.002677376171352080,0.23360107095046900,0.020749665327978600,0.16532797858099100,0.10910307898259700,0.004685408299866130,0.028781793842034800,0.15528781793842000,6.69344042838019E-04,0.004685408299866130,0.05488621151271750,6.69344042838019E-04,0.03681392235609100,0.18139223560910300,6.69344042838019E-04
1997,Hercules.txt,0.042328042328042300,0.006613756613756610,6.61375661375661E-04,0.006613756613756610,0.2526455026455030,0.046296296296296300,0.06415343915343920,0.16534391534391500,0.026455026455026500,0.026455026455026500,0.012566137566137600,0.006613756613756610,0.2189153439153440,0.06415343915343920,0.06018518518518520
1998,Mulan.txt,0.025185185185185200,0.005185185185185190,0.07407407407407410,0.01851851851851850,0.4562962962962960,0.016296296296296300,0.047407407407407400,0.09851851851851850,0.06296296296296300,7.40740740740741E-04,0.02962962962962960,0.002962962962962960,0.0762962962962963,0.056296296296296300,0.02962962962962960
1999,Fantasia.txt,0.003623188405797100,0.003623188405797100,0.003623188405797100,0.025362318840579700,0.09057971014492750,0.003623188405797100,0.014492753623188400,0.003623188405797100,0.003623188405797100,0.014492753623188400,0.11231884057971000,0.003623188405797100,0.6557971014492750,0.003623188405797100,0.05797101449275360
1999,Tarzan.txt,0.025333333333333300,0.0013333333333333300,0.0013333333333333300,0.0013333333333333300,0.2733333333333330,0.029333333333333300,0.025333333333333300,0.20933333333333300,0.2813333333333330,0.05733333333333330,0.005333333333333330,0.06133333333333330,0.0013333333333333300,0.0013333333333333300,0.025333333333333300
2000,Dinosaur.txt,0.0020449897750511200,0.0020449897750511200,0.0020449897750511200,0.0020449897750511200,0.081799591002045,0.2229038854805730,0.081799591002045,0.10020449897750500,0.30879345603272000,0.0020449897750511200,0.044989775051124700,0.008179959100204500,0.05725971370143150,0.05112474437627810,0.03271983640081800
2000,The_Emperor's_New_Groove.txt,0.03955901426718550,0.05317769130998700,0.30609597924773000,0.008430609597924770,0.07652399481193260,0.027885862516212700,0.0025940337224383900,0.05512321660181580,0.07263294422827500,0.008430609597924770,0.04539559014267190,0.018158236057068700,0.04345006485084310,0.02594033722438390,0.2166018158236060
2001,Atlantis_The_Lost_Empire.txt,0.03675730110775430,0.029204431017119800,0.017119838872104700,0.02467270896273920,0.15307150050352500,0.050352467270896300,0.02769385699899300,0.13192346424974800,0.041289023162134900,0.005035246727089630,0.030715005035246700,0.3826787512588120,5.03524672708963E-04,0.039778449144008100,0.029204431017119800
2002,Treasure_Planet.txt,0.0026507620941020500,6.62690523525514E-04,0.5076209410205430,6.62690523525514E-04,0.0921139827700464,0.04837640821736250,0.032471835652750200,0.1756129887342610,0.008614976805831680,0.0026507620941020500,0.07422133863485750,0.026507620941020500,6.62690523525514E-04,0.024519549370444000,0.0026507620941020500
2003,Brother_Bear.txt,0.011415525114155300,0.001141552511415530,0.0045662100456621,0.0045662100456621,0.15525114155251100,0.001141552511415530,0.0045662100456621,0.17922374429223700,0.4429223744292240,0.007990867579908680,0.08333333333333330,0.011415525114155300,0.02511415525114160,0.042237442922374400,0.02511415525114160
2004,Home_on_the_Range.txt,6.48508430609598E-04,0.014267185473411200,0.008430609597924770,0.45201037613489000,0.06679636835278860,0.027885862516212700,0.004539559014267190,0.19325551232166000,0.057068741893644600,0.03761348897535670,0.029831387808041500,0.01621271076524000,0.01621271076524000,0.06874189364461740,0.00648508430609598
2005,Chicken_Little.txt,0.014996591683708200,0.008861622358554870,0.004771642808452630,0.037491479209270600,0.1438309475119290,0.07430129516019090,0.023176550783912700,0.10497614178595800,0.09679618268575320,6.81663258350375E-04,0.3483299250170420,0.014996591683708200,0.027266530334015000,0.09066121336059990,0.008861622358554870
2007,Lilo_&_Stitch.txt,0.005061460592913960,0.01373825018076650,7.23065798987708E-04,0.009399855386840200,0.10918293564714400,0.011569052783803300,0.05929139551699200,0.20679681851048400,0.07664497469269700,0.3868402024584240,0.04410701373825020,7.23065798987708E-04,7.23065798987708E-04,0.07447577729573390,7.23065798987708E-04
2007,Meet_the_Robinsons.txt,0.02353585112205800,0.030103995621237000,0.010399562123700100,0.031746031746031700,0.06458675424192670,0.025177887246852800,0.00875752599890531,0.10071154898741100,0.0071154898741105600,0.015325670498084300,0.6327312534209090,5.47345374931582E-04,0.02353585112205800,0.018609742747673800,0.0071154898741105600
2008,Bolt.txt,0.040731504571903600,0.01828761429758940,0.013300083125519500,8.31255195344971E-04,0.38487115544472200,0.045719035743973400,0.023275145469659200,0.15544472152951000,0.030756442227763900,8.31255195344971E-04,0.09808811305070660,0.0257689110556941,0.04821280133000830,0.10806317539484600,0.005818786367414800
2009,The_Princess_and_the_Frog.txt,0.003651538862806470,0.05685967657798640,5.21648408972353E-04,0.05059989567031820,0.07720396452790820,0.023995826812728200,5.21648408972353E-04,0.1664058424621810,0.020865936358894100,5.21648408972353E-04,0.006781429316640580,0.01773604590506000,0.07250912884715700,0.019300991131977000,0.48252477829942600
2010,Tangled.txt,0.003152088258471240,0.5279747832939320,7.88022064617809E-04,0.0338849487785658,0.12135539795114300,0.02442868400315210,0.019700551615445200,0.13317572892041000,0.007880220646178090,0.01024428684003150,0.007880220646178090,7.88022064617809E-04,0.031520882584712400,0.04097714736012610,0.03624901497241920
2011,Winnie_the_Pooh.txt,0.03734827264239030,0.02054154995331470,0.0037348272642390300,0.054154995331465900,0.07376283846872080,0.5779645191409900,9.33706816059757E-04,0.12418300653594800,0.009337068160597570,9.33706816059757E-04,0.02054154995331470,0.006535947712418300,0.028944911297852500,0.040149393090569600,9.33706816059757E-04
2012,Wreck-It_Ralph.txt,0.5904416212946160,0.018753781004234700,0.00967937084089534,0.004234724742891710,0.049606775559588600,6.04960677555959E-04,0.04053236539624920,0.1203871748336360,0.01693889897156690,0.02964307320024200,0.01693889897156690,6.04960677555959E-04,6.04960677555959E-04,0.055051421657592300,0.04597701149425290
2013,Frozen.txt,0.03624901497241920,7.88022064617809E-04,7.88022064617809E-04,0.003152088258471240,0.36721828211189900,0.02442868400315210,0.003152088258471240,0.12371946414499600,0.02442868400315210,7.88022064617809E-04,0.005516154452324670,0.04806934594168640,7.88022064617809E-04,0.017336485421591800,0.34357762017336500
2014,Big_Hero_6.txt,7.26216412490922E-04,0.03340595497458240,0.00944081336238199,0.005083514887436460,0.07915758896151050,0.03994190268700070,0.05954974582425560,0.05954974582425560,0.07262164124909220,0.002904865649963690,0.5737109658678290,0.03122730573710970,0.026870007262164100,7.26216412490922E-04,0.005083514887436460
2016,Moana.txt,7.97448165869219E-04,0.03668261562998410,0.02711323763955340,7.97448165869219E-04,0.10606060606060600,0.005582137161084530,7.97448165869219E-04,0.07256778309409890,0.6515151515151520,0.007974481658692190,7.97448165869219E-04,7.97448165869219E-04,0.003189792663476870,0.005582137161084530,0.07974481658692190
2016,Zootopia.txt,0.017250126839167900,0.008117706747843730,5.07356671740233E-04,0.038559107052257700,0.11770674784373400,0.0020294266869609300,0.5849822425164890,0.09639776763064440,0.0020294266869609300,5.07356671740233E-04,0.033992897006595600,0.027904616945712800,0.038559107052257700,0.018772196854388600,0.012683916793505800
2018,Ralph_Breaks_the_Internet.txt,0.5279965004374450,0.029308836395450600,0.006999125109361330,0.043744531933508300,0.0673665791776028,0.014873140857392800,0.02405949256342960,0.10673665791776000,0.05030621172353460,4.37445319335083E-04,0.030621172353455800,0.031933508311461100,0.026684164479440100,0.018810148731408600,0.020122484689413800
2019,Frozen_II.txt,0.027529761904761900,0.023065476190476200,0.014136904761904800,0.007440476190476190,0.47842261904761900,0.09226190476190480,0.005208333333333330,0.08110119047619050,0.05654761904761910,7.44047619047619E-04,0.007440476190476190,0.002976190476190480,0.025297619047619000,0.03645833333333330,0.14136904761904800
2021,Raya_and_the_Last_Dragon.txt,0.01906941266209000,0.007627765064836000,0.028222730739893200,0.012204424103737600,0.19755911517925200,0.007627765064836000,0.012204424103737600,0.060259344012204400,0.07856598016781080,0.009916094584286800,0.03966437833714720,0.005339435545385200,0.007627765064836000,0.007627765064836000,0.5064836003051110